Log file open, 12/10/22 10:12:40
[2022.12.10-10.13.42:511][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-10.13.42:524][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-10.13.42:524][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-10.13.42:571][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-10.13.42:571][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-10.13.42:571][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-10.13.42:644][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-10.13.42:700][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2022.12.10-10.13.42:702][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-10.13.42:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-10.13.42:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-10.13.42:732][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.10-10.13.42:732][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.10-10.13.42:734][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-10.13.42:734][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.10-10.13.42:734][  0]LogInit: FAudioDevice initialized.
[2022.12.10-10.13.42:746][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-10.13.42:860][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-10.13.42:879][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-10.13.42:880][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.10-10.13.42:881][  0]LogLiveCoding: Display: First instance in process group "UE_YinProject_0x44706c04", spawning console
[2022.12.10-10.13.43:485][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-10.13.45:237][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-10.13.45:347][  0]LogInit: Transaction tracking system initialized
[2022.12.10-10.13.45:514][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitProd/YinGameplayAbilitySystemTest/YinProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.10-10.13.45:514][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-10.13.45:517][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003412 seconds (Found 115 uncontrolled assets)
[2022.12.10-10.13.45:843][  0]BlueprintLog: New page: Editor Load
[2022.12.10-10.13.47:167][  0]LocalizationService: Localization service is disabled
[2022.12.10-10.13.47:691][  0]TimingProfiler: Initialize
[2022.12.10-10.13.47:692][  0]TimingProfiler: OnSessionChanged
[2022.12.10-10.13.47:711][  0]LoadingProfiler: Initialize
[2022.12.10-10.13.47:711][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-10.13.47:725][  0]NetworkingProfiler: Initialize
[2022.12.10-10.13.47:734][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-10.13.47:735][  0]MemoryProfiler: Initialize
[2022.12.10-10.13.47:735][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-10.13.49:980][  0]LogFileCache: Scanning file cache for directory 'D:/GitProd/YinGameplayAbilitySystemTest/YinProject/Content/' took 0.04s
[2022.12.10-10.13.52:041][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-10.13.52:866][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-10.13.53:708][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-10.13.53:993][  0]SourceControl: Source control is disabled
[2022.12.10-10.13.53:993][  0]LogUnrealEdMisc: Loading editor; pre map load, took 75.598
[2022.12.10-10.13.53:994][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-10.13.54:006][  0]LightingResults: New page: Lighting Build
[2022.12.10-10.13.54:306][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.13.54:358][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.13.54:543][  0]MapCheck: New page: Map Check
[2022.12.10-10.13.54:543][  0]LightingResults: New page: Lighting Build
[2022.12.10-10.13.55:010][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-10.13.55:322][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.10-10.13.59:660][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.10-10.13.59:664][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.13.59:665][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.10-10.13.59:733][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-10.13.59:733][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-10.13.59:733][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-10.14.03:463][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.10-10.14.03:496][  0]LogWorldPartition: Display: WorldPartition initialize took 3.76 sec
[2022.12.10-10.14.04:848][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-10.14.05:202][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.10-10.14.05:282][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-10.14.05:580][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 297.751ms to complete.
[2022.12.10-10.14.05:581][  0]LogFileHelpers: Loading map 'OpenWorld' took 11.587
[2022.12.10-10.14.07:944][  0]LogUnrealEdMisc: Total Editor Startup Time, took 89.549
[2022.12.10-10.14.07:960][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-10.14.07:961][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-10.14.07:961][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.10-10.14.07:961][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.10-10.14.08:049][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.10-10.14.08:059][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-10.14.08:059][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-10.14.08:059][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-10.14.08:059][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-10.14.08:067][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-10.14.08:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.14.08:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.14.08:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.14.08:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-10.14.09:174][  0]LogSlate: The tab "/Game/CustomBps/snapLevelObjectsToGrid.snapLevelObjectsToGrid_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.10-10.14.10:008][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-10.14.10:031][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-10.14.10:045][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:109][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:124][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-10.14.10:126][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:128][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-10.14.10:129][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:131][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:132][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-10.14.10:800][  0]LogSlate: Took 0.017282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-10.14.10:874][  0]LogSlate: Took 0.014811 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-10.14.10:894][  0]LogSlate: Took 0.018628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-10.14.10:964][  0]LogViewport: Scene viewport resized to 1378x902, mode Windowed.
[2022.12.10-10.14.13:377][  0]LogStall: Startup...
[2022.12.10-10.14.13:379][  0]LogStall: Startup complete.
[2022.12.10-10.14.13:498][  0]LogLoad: (Engine Initialization) Total time: 95.10 seconds
[2022.12.10-10.14.13:498][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-10.14.13:804][  0]LogAssetRegistry: Asset discovery search completed in 74.1862 seconds
[2022.12.10-10.14.13:983][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.008981 seconds (updated 0 objects)
[2022.12.10-10.14.14:061][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-10.14.14:486][  0]LogSlate: Took 0.021167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-10.14.22:194][175]Cmd: EDIT COPY
[2022.12.10-10.14.23:460][215]LogSlate: Took 0.016016 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-10.14.24:790][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.10-10.14.25:069][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TestMap.TestMap
[2022.12.10-10.14.25:077][266]Cmd: MAP LOAD FILE="../../../../../GitProd/YinGameplayAbilitySystemTest/YinProject/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-10.14.25:077][266]LightingResults: New page: Lighting Build
[2022.12.10-10.14.25:077][266]LoadErrors: New page: Loading map: TestMap.umap
[2022.12.10-10.14.25:355][266]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.14.25:411][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.14.25:503][266]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.10-10.14.25:534][266]MapCheck: New page: Map Check
[2022.12.10-10.14.25:534][266]LightingResults: New page: Lighting Build
[2022.12.10-10.14.25:541][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-10.14.25:869][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.10-10.14.25:936][266]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.14.25:936][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.14.25:945][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.10-10.14.25:953][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.10-10.14.25:955][266]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2022.12.10-10.14.25:955][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.14.25:956][266]LogAIModule: Creating AISystem for world TestMap
[2022.12.10-10.14.26:133][266]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-10.14.26:266][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.10-10.14.26:292][266]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-10.14.26:292][266]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2022.12.10-10.14.26:292][266]LogFileHelpers: Loading map 'TestMap' took 1.223
[2022.12.10-10.14.28:056][393]Cmd: EDIT PASTE
[2022.12.10-10.14.33:359][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-10.14.33:460][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../GitProd/YinGameplayAbilitySystemTest/YinProject/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-10.14.33:501][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.10-10.14.33:555][724]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.019422 seconds
[2022.12.10-10.14.33:598][724]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-10.14.33:651][724]LogSavePackage: Moving output files for package: /Game/TestMap
[2022.12.10-10.14.33:652][724]LogSavePackage: Moving '../../../../../GitProd/YinGameplayAbilitySystemTest/YinProject/Saved/TestMapB72E84EF4D1A030AAD925582D47179AE.tmp' to '../../../../../GitProd/YinGameplayAbilitySystemTest/YinProject/Content/TestMap.umap'
[2022.12.10-10.14.33:735][724]LogFileHelpers: Saving map 'TestMap' took 0.287
[2022.12.10-10.14.33:745][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 402 ms
[2022.12.10-10.14.33:748][724]AssetCheck: New page: Asset Save: TestMap
[2022.12.10-10.14.33:749][724]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestMap.TestMap
[2022.12.10-10.14.42:757][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2022.12.10-10.14.42:757][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.12.10-10.14.42:757][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2022.12.10-10.14.42:757][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2022.12.10-10.14.42:757][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.10-10.14.42:758][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.10-10.14.42:758][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.12.10-10.14.42:758][229]LogBlueprint: Warning: [AssetLog] D:\GitProd\YinGameplayAbilitySystemTest\YinProject\Content\ParagonYin\Characters\Heroes\Yin\YinPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.12.10-10.14.43:218][229]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/ParagonYin/Characters/Global/Eyes/Textures/T_EpicQuadPanorama_CC.T_EpicQuadPanorama_CC', its maximum texture size has been explicitly set to 512.
[2022.12.10-10.14.44:590][229]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Yin) ...
[2022.12.10-10.14.45:080][229]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/AimOffsets/AO_Idle_CC.AO_Idle_CC
[2022.12.10-10.14.45:905][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/T_Black_Linear.T_Black_Linear (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2022.12.10-10.14.45:905][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialLayers/Rubber/T_Blank_N.T_Blank_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2022.12.10-10.14.45:905][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialLayers/T_TestML_Mask.T_TestML_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-10.14.45:919][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialFunctions/Textures/T_AtmosphericCloudNoise01.T_AtmosphericCloudNoise01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-10.14.45:920][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialFunctions/Textures/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.10-10.14.46:065][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialFunctions/Textures/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2022.12.10-10.14.46:068][229]LogTexture: Display: Building textures: /Game/ParagonYin/Characters/Global/MaterialLayers/Leather/T_Dark_Leather_N.T_Dark_Leather_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
